count,username,user_id
1,HEROX_GFX,5685358346
1,Adi00_0s,8094800583
1,Promoterakki,6300952191
1,Crazy_1299,5231150389
1,choudhary_ji600,6936153954
1,JAI_SHREE_SHYAM_2005,5902960360
1,nitin_xd_125,5622755608
1,Thanosceo,5470956337
1,Ketan_promo,6596607858
1,tg_otp1,7898056115
1,Nichols_732299,7780720352
1,Natty_75,6209772943
1,TYAGIDEV999,1439809661
1,proexxbaby,7893616031
1,Amitotp,7712241933
1,Mobarak46,1491400016
1,KSCRICS,8062171689
1,MiffsOrpheus1958,7730363386
1,Iamahaan,6167484733
1,nubikjon,7550304581
1,CareerCash,6830341465
1,Explainer_AYU,1685470205
1,Ray_with_drigger,7565878376
1,Kiseleva_95944219,7839436846
1,Dhu_nika,1377428446
1,DOMINATORXD,7837422357
1,Safari6502,6312212791
1,Sst5432,7477820111
1,Mosipa09,7305331720
1,Ransecols,7537995790
1,Rakebdemise,7810328516
1,Queenmakio,7497576417
1,Yabaman0989,6966652195
1,Strike21,7065580515
1,Susumech,7461142563
1,Melatnegash21,6340464289
1,saha1ra4na,6545193165
1,Sabinricchy_77,7839366494
1,channel_st,6784050015
1,sainiharish123,1699044472
1,YabamanN,781572156
1,Freehfdfg,5145209283
1,Cook_3188672,7792670494
1,Earning_KingOwner,5100837575
1,alforizmadamell,7595461663
1,Mrr_Prashant,1824525678
1,Holland_8353991,7857413241
1,jigar_xdads,5096707761
1,HeyAnneX,6609406987
1,MOH_MAYA_OFFICIAL,5311223486
1,Videowla,5323035741
1,Likith812,5867783630
1,GAGAN988,8125149282
1,elonmuskxtele,6574470744
1,mr_p_sell,2132012729
1,Simranbisnoi,6709180787
1,R0_RO_NO_A_ZO_RO,7789655287
1,M9thn,1372156445
1,downcenchene,7242068748
1,Tushar_89_00,7275348558
1,Unknown_Devil8,6339339647
1,BSxPSYCHO,7194175926
1,anonymoussoffc,6034325248
1,Toncoin018,5743213874
1,Tanjironsol,7339877778
1,Udayjaat9211,6064732262
1,mR_oMeNxD,1667886379
1,REDMOD12,5773240166
1,TRADERSPROSP,7669181060
1,Vikram_ji_426,5992251970
1,Ankit_op_666,6572028150
1,GKPSMM_IN91,5756029553
1,ikstar7,6685860995
1,Musicxalice,7263184643
1,Earning_tricks_152,7430891247
1,darrlzz,5312590496
1,Jackadmiral,994309696
1,Views_by_followers_support,5952538356
1,Xketan,6822665099
1,RKLOVE77777777,1033374923
81,youknowhack,7664964030
81,shubham86900,1275698371
81,Jason12311,6341583436
81,Cardermax5,6856632320
81,VCF02,7161599514
81,reverssolibanogs,7203371292
81,UFF_SIDDHARTH,7745161452
81,Razz_514,5436581373
81,King_Seller_0009,7922164215
81,VIPTRADER1245,7037674526
81,Kingoflove8,7339958149
81,Rakhilukky,5093833299
81,Ritik_ksp,7446739440
81,Legit0095,1747534651
81,Rakesh_sharma_0018,6729644609
81,gevo_2,5960780872
81,Marco_COF,6789398712
81,YeaImhere,7937716511
81,rsa18u,1356488513
81,Vhjfjf,6738868854
81,bijoyvai60,1904630210
81,Ow9err,6241398545
81,AnimeEmperor,1442857853
81,ImScrewed,6656607392
81,MaesstroTGM,6458751385
81,Elli7777777,364141319
81,Josse_17Year,5318515406
81,Wtf_fallen,6715519631
81,Aadilfaras,7405752015
81,ll_FLASXY_ll,7215719169
81,uma_mahesh_39,7582790799
81,God_X_Gamer,1259011165
81,Honeyethprivate,7710753231
81,FuckedBYNTA,7647619187
81,Krishna_Malikk,5814516458
81,rahusharma738489,7105093030
81,BerluscaLegend,7664479408
81,TDark23,6380988707
119,Abhijeet_Kumarr,5847131984
119,Chris8_8_8,1961290489
119,Nightmare_vector,1338829226
119,lb_assis,8173128490
119,Sarvesh492,1237991597
119,Taxmei2,5775510883
119,Ownerofthisgroup,8166504134
119,armybit,6180470600
